from,to,label1
1,1,nasc
22,22,jog
2,2,tip
12,12,chor
0,0,along
0,4,pist
2,6,brig
1,2,andar
0,2,jao
3,3,gostos
0,4,bal
0,2,franc
3,3,amo
1,6,esfaqu
0,0,gal
5,5,grit
0,0,bah
0,4,basquet
0,4,caf
0,3,xix
1,10,amig
3,3,ruim
10,10,conhec
0,2,banguel
5,3,dorm
2,9,coloc
3,10,nev
0,0,carec
26,39,cabel
0,2,lanc
0,4,tatu
15,15,gent
2,5,enem
1,1,fer
18,18,adot
0,1,film
0,7,gol
7,7,cach
9,9,vir
0,0,harry
3,2,entrav
5,3,cont
0,21,bat
0,0,sonh
21,21,conhec
0,0,amor
8,8,trans
0,3,basquet
0,7,cachorr
1,24,conhec
6,6,cas
0,0,film
3,2,lou
0,1,real
1,4,roup
2,2,atras
0,3,viola
4,4,limp
6,2,traumatiz
0,0,xix
1,1,colic
0,3,livr
1,5,vid
3,11,tir
1,2,ajud
1,10,comec
0,7,jog
0,13,pai
20,20,conhec
17,17,pass
12,12,cant
1,1,maconh
9,9,atropel
0,7,nasc
11,4,noiv
0,5,cigarr
0,6,album
4,15,peg
0,3,tip
3,3,ouv
1,1,gom
4,8,cas
0,0,nev
0,1,gom
0,2,maril
14,14,lanc
1,2,coba
1,8,filh
3,3,bah
0,4,casament
0,6,pass
0,4,unid
1,9,amig
3,3,film
4,4,viv
5,5,pesadel
0,8,corinthians
4,4,cri
0,0,tiktok
3,3,vir
12,12,jog
5,5,bat
1,4,trabalh
4,1,sent
1,2,noiv
3,1,dirig
2,3,chap
2,5,fum
2,4,livr
1,2,delic
7,7,boa
12,12,encontr
36,36,cabel
1,1,viv
0,9,com
3,3,cham
0,0,grit
9,9,mot
2,10,ped
0,5,brasil
7,11,tir
5,6,comec
3,1,fest
2,2,sal
0,0,vir
5,5,encontr
6,6,pint
5,8,pesadel
4,4,piercing
0,0,coruj
5,5,pass
15,15,encontr
1,13,faz
3,3,paul
1,17,pass
0,4,flor
15,1,cant
0,1,socorr
2,2,ped
0,0,elit
0,4,amo
0,1,algu
0,10,film
2,13,chor
1,4,toc
1,1,cas
3,11,fal
2,2,hor
7,7,tim
0,0,jimin
0,4,direction
2,2,malh
6,6,piercing
0,2,nen
2,7,abrac
4,4,lev
0,3,pist
0,6,casament
1,1,mae
0,2,loucur
5,5,flor
3,3,loucur
1,1,ter
4,4,jog
3,3,cai
2,5,desc
8,8,the
0,2,kyli
2,2,ganh
4,0,comec
2,2,parqu
0,2,agui
7,7,comec
1,2,eleico
0,0,mensag
0,8,boc
8,8,brinc
0,1,loucur
1,2,rainh
2,2,recif
4,4,pass
4,4,box
4,4,abrac
0,3,botafog
0,0,merd
3,6,pai
0,1,europ
19,12,ganh
1,8,pod
0,5,rihann
1,2,henriqu
10,10,cuid
2,2,mensag
0,6,gent
0,17,peg
3,3,trist
5,5,compr
3,1,vest
3,3,ital
0,14,filh
1,1,engravid
22,22,trabalh
0,9,ganh
0,7,feir
1,1,quer
0,2,carta
0,0,filip
9,1,cant
0,10,brac
0,0,par
1,2,azul
0,2,boz
3,8,jog
0,3,bar
4,7,chor
1,0,tent
0,0,alianc
4,5,present
0,6,calv
70,70,tir
0,2,amor
0,1,barbi
9,9,troc
2,2,papa
6,0,acord
1,3,acord
0,7,ex
4,4,silicon
6,6,saudad
11,11,compr
1,1,gem
9,9,dorm
0,1,sorvet
0,3,nick
2,2,cuid
1,1,tip
1,1,crossfit
3,3,calv
4,4,explod
6,6,explod
5,3,mbapp
1,3,iphon
4,4,seri
4,4,vez
3,3,dinheir
2,3,delic
0,5,flameng
7,7,libert
1,2,roup
2,12,boc
0,3,pastel
1,1,beb
9,6,abrac
2,2,chat
3,3,gal
1,3,apavor
5,5,cort
5,5,amor
12,20,mat
0,14,grav
3,5,tatuag
2,5,acord
0,0,dav
0,0,fofinh
4,4,mae
4,4,ped
3,3,cabec
2,2,vest
0,3,tatuag
6,6,feir
0,6,andand
0,2,irma
1,1,desped
0,0,the
0,22,mensag
1,4,apavor
4,9,silicon
0,1,pattinson
0,15,gent
3,3,seri
0,1,bac
2,2,rea
1,4,viv
2,2,delic
13,13,adot
6,6,faz
9,9,cort
8,8,faz
0,2,pared
2,16,tir
2,2,trisal
2,3,cri
1,1,lug
2,2,surt
1,0,limp
1,1,angel
14,14,mat
1,1,fur
1,1,trafic
2,2,vizinh
21,3,com
0,1,famil
10,10,surt
0,5,fal
3,5,fal
8,8,comec
0,5,futebol
0,2,oroch
0,4,menin
0,0,cyrus
4,4,jog
11,23,peg
3,29,trabalh
16,4,jog
10,10,beb
0,18,ganh
8,8,lanc
1,24,beij
3,1,tel
0,6,cachorr
4,26,conhec
2,2,aniversari
0,1,mensag
1,6,par
5,6,cach
1,4,desesper
9,9,nasc
0,1,lev
5,5,anitt
4,1,caf
0,14,amig
7,7,lind
11,11,mat
0,15,volt
6,6,lanc
9,0,acord
0,6,boc
1,2,batman
8,3,peg
8,6,com
0,1,corp
1,2,pabll
0,4,gent
1,8,brinc
2,5,mat
0,0,hor
0,1,mil
0,0,fern
4,11,toc
1,1,atras
8,8,tir
3,3,dia
3,5,casament
0,1,jimin
8,8,fal
11,11,bol
0,6,ganh
1,1,shelby
1,5,perd
1,1,professor
10,6,gost
6,6,invad
7,9,troc
0,1,bot
1,2,real
2,2,cri
6,6,loucur
0,0,mcfly
14,14,grit
0,3,buqu
0,2,usand
0,0,usand
6,6,tom
0,9,pai
2,2,vist
6,6,buqu
0,3,album
20,20,jog
2,12,namor
0,0,fez
6,20,grit
14,14,ganh
2,2,grav
0,5,achav
0,2,perturb
1,2,fon
6,6,gem
2,3,feir
0,0,odi
3,3,acab
1,2,acident
3,3,sorvet
0,2,bieb
0,0,swift
2,6,afog
7,7,cri
3,11,mat
14,14,pint
3,6,compr
1,2,k
1,2,fernand
5,5,onca
0,2,poz
2,21,quer
0,32,namor
0,1,l7
8,8,compr
1,1,jao
2,2,pes
2,1,luan
0,1,billi
3,5,troc
1,18,volt
0,2,tim
4,4,conhec
0,14,beb
0,1,enem
6,6,lut
3,3,tra
0,2,selfi
10,10,volt
0,1,churrasc
0,0,madrid
2,17,peg
0,3,sonh
0,5,botafog
5,5,peg
0,4,sorvet
1,2,maldiv
0,0,viaj
1,2,desped
0,0,onca
7,7,irma
2,2,basquet
4,6,amig
1,3,banguel
24,24,trabalh
2,18,namor
1,3,sush
0,6,cant
1,1,soc
0,2,ser
0,17,beij
4,4,fum
0,0,gem
3,3,mbapp
4,4,ia
5,5,show
0,3,tirotei
2,0,invad
3,3,atropel
6,6,cort
2,1,paul
12,12,com
2,2,explod
0,11,tip
4,2,desc
1,10,trans
1,3,pra
1,8,arrum
3,3,atras
1,1,malh
4,4,tom
16,16,volt
6,0,vid
0,5,seri
4,4,dinheir
2,19,beij
0,2,sush
6,6,comec
11,11,grit
0,0,kany
0,2,posit
6,6,min
0,11,comig
0,1,p
26,26,tir
0,4,ganh
0,10,quer
0,2,farof
0,19,pai
31,31,cas
0,12,cabel
0,11,dorm
6,1,dirig
13,5,cas
0,3,kyli
0,8,faz
12,12,faz
6,6,tip
2,1,xix
0,1,conteud
8,8,adot
7,7,sequestr
5,5,vir
1,1,portugal
3,8,soc
0,2,barb
2,2,carec
1,3,diab
0,6,saudad
0,4,ouv
1,3,direction
1,2,desej
6,1,gatinh
0,6,cabec
4,3,menininh
0,2,bac
1,12,com
0,2,pern
0,6,brac
5,5,arrum
0,0,dand
2,2,gol
20,20,beij
0,3,franj
1,7,faz
0,4,cobr
0,1,cabec
10,10,dav
7,7,peg
0,3,mend
0,2,caramb
24,24,jog
18,18,grit
3,3,declar
6,6,fest
0,6,sorvet
1,6,viaj
8,8,dav
1,1,direction
1,1,morr
2,2,repreend
1,3,sonh
13,13,com
0,2,rio
11,11,lanc
1,1,entrav
2,2,roup
26,23,cabel
3,3,adot
2,3,roub
0,4,lind
9,13,conhec
0,2,ital
8,8,noiv
1,1,pass
0,2,coruj
1,1,lul
1,7,prim
0,0,pai
15,15,fic
10,10,cham
1,1,livr
2,2,lev
0,2,acident
8,4,amig
3,2,celul
0,4,jimin
0,11,ganh
0,3,acident
13,13,ia
3,3,lul
6,6,mud
0,7,piercing
0,1,sal
2,11,bol
1,1,fofinh
1,2,professor
4,4,cort
1,4,unid
2,3,abrac
2,9,trabalh
0,9,gatinh
8,8,mat
0,0,florip
0,8,noiv
0,0,min
0,3,jimin
10,10,mensag
1,1,ex
4,4,nov
9,4,brac
6,6,jog
6,6,trans
4,0,ped
0,3,tatuagens
7,1,vid
1,1,fern
0,5,pod
1,2,jao
4,4,bail
9,9,pod
15,15,mensag
1,18,lev
10,10,seri
7,6,beij
2,2,jimin
20,20,grav
6,2,prim
21,21,peg
16,16,brac
0,3,jj
0,2,ouv
5,3,chor
0,8,atras
0,36,cas
2,2,narut
13,13,par
2,2,feir
1,1,show
2,2,draga
2,3,post
0,0,repreend
6,6,amass
0,1,bieb
2,2,pres
3,3,particip
1,8,beij
10,10,trans
2,25,com
1,4,beij
2,3,sobrinh
9,9,declar
0,2,anitt
1,15,peg
0,1,dav
7,7,cachorr
5,5,assum
0,0,batman
7,22,par
2,2,adot
1,5,fic
4,3,nasc
31,31,namor
1,1,cat
15,15,cham
0,2,heartstopp
1,2,billi
0,3,bac
7,7,gem
1,2,camil
7,7,tra
66,66,tir
11,12,ganh
4,4,xing
4,4,particip
3,1,cabel
2,1,beb
23,23,quer
0,2,britney
1,4,franc
1,30,cabel
4,2,univers
0,3,deolan
0,9,tim
0,0,peg
5,1,vid
0,8,atac
7,7,cabec
7,7,brig
0,8,gem
0,1,hack
63,63,tir
2,2,futebol
0,1,caid
0,28,trabalh
6,0,pint
1,1,neym
0,9,coloc
1,1,agu
3,2,barb
1,1,lav
0,4,vez
3,3,twitt
0,7,vest
25,25,conhec
8,8,atac
1,5,desc
0,2,horrivel
0,2,entrad
0,1,katy
0,0,mot
3,4,gent
0,2,vontad
1,3,cri
3,3,panic
12,12,cabel
0,4,enem
7,4,jog
1,27,namor
7,3,post
12,12,cri
0,23,mensag
2,2,mot
2,2,gatilh
8,4,toc
2,5,coloc
2,2,lanc
0,1,voand
3,17,trabalh
0,0,mbapp
0,0,pesso
2,19,trabalh
3,3,com
0,0,gatilh
6,5,tir
8,8,cach
6,6,fal
0,0,vontad
2,2,falt
1,9,grit
1,7,silicon
6,0,invad
6,6,cinem
2,4,procur
5,3,grit
4,4,compr
1,1,vasc
2,2,enem
0,0,sent
1,6,rol
7,11,volt
0,4,estimaca
0,3,ia
5,5,louc
1,3,namor
11,5,comig
3,4,tatuag
0,0,recif
1,5,trabalh
8,35,tir
0,6,com
1,2,cat
25,25,cas
4,13,coloc
1,2,lou
5,5,irma
2,7,jog
0,0,sush
8,8,trabalh
4,0,pint
5,5,buqu
1,1,comec
0,10,bot
0,4,paul
5,4,mensag
6,6,film
1,1,sal
0,0,pabll
0,0,dar
8,13,namor
0,2,cancel
0,4,mess
19,19,quer
1,1,lut
4,2,adot
3,3,l7
0,0,jk
3,6,ped
34,27,cabel
1,3,calv
11,11,brac
11,7,trabalh
2,1,boat
1,1,trabalh
2,10,brac
27,27,jog
4,15,perd
3,3,noiv
2,4,trabalh
1,5,namor
5,5,amass
6,6,empreg
3,5,vid
9,9,comig
7,10,fal
5,5,declar
1,1,adot
0,4,rea
0,0,luan
0,15,dav
16,6,par
1,1,dougi
0,10,carta
8,8,tir
2,2,deolan
1,1,bot
0,1,sup
10,10,chor
3,3,bbb
4,3,lut
7,7,min
5,9,beij
0,3,caid
2,2,sortei
5,5,present
2,2,tent
0,1,present
13,13,vir
0,2,brasil
6,6,seri
4,5,abrac
3,3,pra
7,7,fal
2,6,comec
0,3,guitarr
0,0,rainh
3,2,nen
2,2,tartarug
0,7,cas
12,12,dia
1,1,barrig
0,1,unha
37,37,tir
8,0,tent
0,2,assust
0,3,pres
12,12,abrac
7,7,sonh
13,13,pint
0,1,achav
3,4,parceir
0,13,namor
0,1,crossfit
3,4,bol
0,2,kindl
2,2,pai
1,7,dent
1,1,bbb
2,6,compr
1,1,pedr
12,12,conhec
0,3,lug
0,0,pres
3,14,ped
0,7,dorm
0,0,dent
3,3,show
5,1,carta
0,10,aniversari
9,9,film
5,7,arrum
16,16,cabel
0,2,mil
1,1,feir
3,3,faculdad
1,2,perturb
8,4,lanc
0,1,vai
0,3,ital
35,35,cas
1,1,k
0,8,gatinh
0,6,loucur
1,1,andar
6,6,tir
0,3,bal
4,4,perturb
1,2,gol
3,3,comig
8,8,pes
0,1,botafog
2,4,lanc
0,5,vid
1,4,empreg
8,10,aniversari
3,3,gost
0,7,maconh
0,9,comig
0,3,jk
5,5,bal
4,4,pesso
9,9,noiv
0,1,cair
0,0,estagi
6,6,cachorr
0,8,tip
1,2,sinal
1,2,cancel
6,6,nasc
21,21,trabalh
8,8,vir
1,1,cheg
10,16,trabalh
0,3,liv
0,12,adot
7,8,cort
2,6,morr
11,4,cham
0,5,sorvet
1,2,apocalips
0,5,sonh
3,3,pavor
2,2,livr
0,4,loucur
15,15,trabalh
10,10,the
4,0,lou
6,6,twitt
6,6,rea
6,6,mensag
0,10,mot
1,1,grec
1,1,acord
3,3,program
2,2,nov
2,2,olhand
9,3,nasc
2,2,abrac
0,15,quer
2,2,bal
7,9,beij
0,18,quebr
3,3,camara
2,2,libert
2,4,boc
0,3,tiktok
0,5,onca
2,2,viv
0,3,academ
1,21,mat
0,0,cris
0,0,trafic
9,9,convers
4,4,cont
1,10,segu
0,7,dia
12,14,conhec
0,7,corp
13,10,pint
2,2,estimaca
3,3,amig
0,3,harry
3,3,tir
5,6,tent
3,3,mess
21,3,peg
0,2,cred
0,8,gal
0,2,feit
10,1,dia
0,2,europ
0,0,academ
0,5,coloc
11,11,encontr
0,1,escol
8,8,cant
2,1,caf
1,3,repreend
0,14,dia
0,3,horrivel
1,4,resolv
9,9,grav
0,19,amig
0,2,eleit
2,13,tent
4,8,abrac
10,10,gost
1,1,bah
0,25,grav
0,0,draga
7,1,carta
0,5,algu
3,6,cabec
0,2,cor
7,7,faz
7,7,caf
8,8,prov
3,3,dougi
0,2,prim
1,2,jad
0,8,bot
0,3,aniversari
0,4,algu
11,11,cham
1,1,traumatiz
10,10,pod
0,7,bat
0,0,falt
2,2,franc
0,1,album
4,4,the
6,6,grav
1,1,elit
2,8,ganh
1,1,viaj
6,6,menininh
1,2,rol
0,6,par
0,1,ia
9,4,cobr
5,5,futebol
7,7,pes
18,24,trabalh
5,4,ia
13,13,ped
1,2,brasil
0,0,guitarr
0,0,connor
1,1,mil
6,10,feit
1,9,explod
2,2,matu
0,12,ia
2,2,iphon
7,4,post
9,9,bat
8,8,lev
2,2,neym
7,5,mat
2,2,caf
16,16,fal
4,2,soc
0,2,fernand
8,8,engravid
1,1,encontr
5,6,cheg
6,6,morr
0,10,irma
2,1,rihann
3,3,tip
0,8,cobr
1,8,rol
0,0,depressa
27,27,cas
0,3,cai
12,12,lev
0,0,rio
2,21,fic
7,6,tatu
0,2,madrid
5,5,par
1,12,perd
1,3,blackpink
0,2,jesus
14,1,beb
2,2,program
0,6,twitt
0,2,camil
0,1,lip
0,2,dar
0,3,iphon
0,1,hom
1,4,escol
11,11,fal
1,1,procur
6,6,pesadel
6,6,par
0,2,pedr
0,0,bbb
0,10,casament
7,7,paul
3,2,cuid
0,3,roup
3,3,fest
0,12,grav
7,7,bal
3,21,par
5,5,coloc
1,9,noiv
0,2,louc
1,2,trafic
3,12,pass
0,2,cobr
0,4,celul
0,3,matu
0,1,rihann
6,6,ganh
0,5,filh
5,5,gal
4,3,mor
23,23,trabalh
0,5,mbapp
3,3,bar
1,1,heter
1,2,whindersson
4,4,iphon
0,2,dogg
0,0,amament
0,4,mae
0,9,corinthians
8,17,tir
0,10,tim
3,3,prim
0,3,namor
0,8,prov
8,7,roub
4,4,sal
0,1,celul
0,2,oliv
8,8,pesadel
10,1,carta
10,10,comig
10,10,prim
1,3,amig
0,2,paraqued
0,3,p
1,2,lind
7,10,cham
2,1,menininh
0,1,faculdad
2,30,trabalh
27,27,tir
0,15,grav
11,11,tatu
0,7,brac
2,2,covid
7,7,nev
1,5,nov
6,3,acord
0,0,moga
4,8,termin
3,3,bol
1,1,papa
6,6,orelh
21,3,namor
15,15,jog
0,2,sept
0,0,panic
5,5,trabalh
0,11,seri
1,1,bols
2,4,carta
9,9,feit
6,6,quebr
0,5,amig
7,0,post
0,4,calv
4,4,convers
2,6,eleico
1,7,roub
5,11,chor
0,8,gol
0,5,elev
0,1,mosc
1,4,sinal
0,16,mensag
1,5,afog
0,2,cheg
1,5,mat
0,4,ensin
4,4,chor
0,2,escol
1,1,com
0,0,brac
9,9,pint
4,4,grav
1,1,disney
4,4,cuid
21,21,tir
0,11,bot
0,4,irma
2,2,ric
0,16,lev
3,3,arrum
1,0,in
0,0,aniversari
4,3,fiz
12,7,abrac
3,3,present
0,17,mensag
1,1,atac
2,2,amig
5,5,menininh
3,3,assust
1,1,juliett
2,6,convers
7,7,bat
5,2,nasc
5,1,dav
0,4,pai
6,6,caf
0,1,cameron
3,7,tom
2,10,ganh
4,4,falt
7,7,lanc
2,5,mae
11,11,rol
0,6,gat
11,11,tir
5,5,piercing
7,5,adot
1,1,mae
3,3,beij
10,10,cham
7,7,feit
0,2,deolan
17,17,volt
0,3,dorm
0,1,gem
1,4,blackpink
11,23,namor
3,2,cabel
1,1,ital
0,1,gol
1,1,tatuag
3,11,jog
10,10,encontr
0,4,parceir
12,12,beij
3,3,silicon
5,5,alianc
0,2,tel
0,8,mensag
0,3,segu
0,4,sonh
4,5,apaixon
2,2,the
2,10,conhec
3,7,filh
2,3,atac
3,3,gir
3,3,fur
3,16,ped
0,8,feit
5,5,roub
1,1,dor
13,13,rol
0,0,morr
0,10,noiv
2,2,gostos
2,11,pint
2,2,fofinh
4,5,cancel
3,3,dirig
5,5,agu
0,5,parceir
3,3,quer
0,1,fri
3,5,quebr
0,6,orelh
6,4,beij
3,3,fiz
13,13,trabalh
9,4,conhec
3,1,fum
5,0,gost
0,5,turn
4,4,bot
0,0,basquet
0,6,dav
0,0,ped
0,3,sush
3,1,dinheir
2,2,gat
3,5,cort
4,4,pastel
0,0,parqu
0,6,fofinh
1,2,oroch
4,7,pint
4,7,trans
2,2,espanh
0,6,libert
7,7,prim
2,2,andand
0,6,horrivel
9,0,comec
2,9,mensag
0,6,botafog
0,3,carec
0,0,maril
2,2,fum
11,11,perd
0,5,flor
0,8,lul
18,18,volt
1,6,adot
0,1,vi
1,2,vai
1,1,brig
0,0,cai
9,9,fal
0,1,iphon
0,0,maldiv
4,4,pai
0,1,feijo
0,4,franc
4,5,cas
6,2,pint
7,5,fum
12,5,vir
1,5,compr
1,1,futebol
0,0,hogwarts
3,5,engravid
0,0,barriguinh
5,5,resolv
0,7,futebol
2,6,cant
5,5,fez
0,1,maril
0,0,soc
3,5,tatuagens
1,1,hack
20,20,par
1,4,sonh
0,1,bbb
2,4,mensag
2,2,bts
5,2,bot
1,3,gom
0,9,arrum
16,29,trabalh
15,15,beij
0,0,silicon
6,6,prim
6,6,beij
5,4,vid
0,0,entrad
0,2,duba
1,1,dand
3,3,xam
1,1,resolv
3,3,pern
5,3,brig
0,5,vist
0,0,fic
0,3,fez
3,3,louc
15,15,cant
0,0,gostos
0,0,oroch
18,18,cabel
7,5,pes
6,6,odi
0,0,apocalips
6,6,boa
0,13,grit
1,0,pint
0,0,socorr
6,6,tim
0,7,prov
2,2,maril
5,5,vend
2,7,prov
5,5,silicon
1,8,gatinh
0,8,bat
4,4,cabel
10,10,nev
3,4,noiv
0,7,cabel
1,1,elon
0,2,granda
1,1,sobrinh
0,1,barrig
9,9,trans
2,2,depressa
0,0,colic
0,7,tim
1,2,amor
3,1,madrid
4,4,amor
1,6,bat
1,1,corp
0,10,cobr
8,8,quebr
1,5,coloc
2,3,perd
0,1,maconh
3,3,caid
7,0,tent
15,15,lev
2,13,ped
1,2,procur
9,9,com
58,58,tir
0,2,fest
1,1,constru
4,35,cas
11,13,com
20,20,pass
1,2,paralis
1,1,henriqu
9,9,fiz
16,16,gent
0,1,vap
6,6,segu
0,2,blackpink
2,0,in
3,2,malh
0,9,perd
3,1,fernand
0,2,gatilh
2,2,peg
0,4,feit
0,1,pedrinh
0,3,tel
8,8,gal
6,6,tent
0,5,fur
7,7,menin
2,12,fum
6,6,chor
3,3,diab
9,9,cant
1,2,cabelinh
12,12,mensag
4,4,flameng
0,1,disney
0,21,mensag
1,1,lariss
9,9,brig
1,2,gustav
0,1,ajud
1,2,bieb
1,1,blackpink
2,2,trabalh
2,9,aranh
0,19,gent
1,1,flameng
4,4,sonh
0,4,beij
4,4,acident
11,4,post
6,8,amass
3,3,achav
4,4,tra
0,3,normal
0,5,feijo
2,12,nev
0,0,cheir
3,11,chor
18,18,fic
12,12,ped
0,3,pod
1,1,casal
0,2,avia
6,11,noiv
0,3,gatilh
0,1,rainh
0,5,mil
0,2,desped
2,2,pern
0,1,vontad
6,5,cas
3,4,pes
61,61,tir
3,3,mot
3,3,desesper
2,9,quer
6,3,post
0,0,narut
6,6,botafog
0,1,gent
2,2,tom
0,0,buqu
0,2,bts
0,0,selfi
1,1,desbloqu
2,2,gatinh
1,1,jj
10,10,cant
1,1,menininh
27,27,grav
1,1,amass
20,20,bat
0,4,papa
0,2,achav
20,20,quer
1,1,libert
0,4,ric
0,2,cabec
0,4,bas
3,3,encontr
4,4,corinthians
0,0,papa
2,4,mud
3,3,gatinh
0,3,algu
0,2,florip
0,2,ia
4,4,brac
5,9,com
0,1,mai
8,8,convers
7,7,mensag
2,2,sept
16,16,quer
0,0,esfaqu
0,2,the
2,22,namor
0,6,program
2,5,apaixon
2,2,apavor
1,1,tartarug
2,2,mud
5,4,lev
45,45,tir
0,7,vid
1,1,pai
0,4,xix
10,10,quebr
13,13,jog
1,1,normal
2,13,peg
1,6,flor
3,2,present
0,22,cabel
0,9,the
3,1,boat
0,2,rainh
0,2,formul
5,5,casament
0,3,xam
5,5,rol
0,2,bas
2,5,fal
2,7,conhec
1,9,trabalh
0,3,boat
0,1,shelby
1,2,boz
0,7,amig
0,0,sobrinh
1,2,net
0,0,tirotei
7,7,horrivel
4,2,gost
2,2,bolsonar
1,1,onlyfans
9,9,cri
0,8,jog
0,3,soc
6,2,termin
6,10,prov
0,16,ped
0,0,cruzeir
7,1,cant
2,5,assalt
3,3,pedrinh
3,3,malh
41,41,cas
0,3,hamilton
0,2,viola
4,4,vist
1,19,volt
6,6,vir
4,4,desc
0,3,enquadr
5,5,mot
6,6,the
0,2,algu
0,4,franj
0,0,andand
0,4,acident
8,8,cham
1,1,depressa
3,3,feijo
2,11,fal
49,49,tir
1,4,procur
0,2,merd
2,2,gem
0,2,horror
2,2,indo
2,2,brig
1,2,coruj
0,0,bieb
3,6,fum
1,1,chor
6,6,cuid
0,0,poz
0,0,bol
2,2,luan
0,2,liv
6,6,sequestr
3,3,alegr
0,6,caf
9,8,rol
0,2,real
0,12,brac
2,2,sent
7,7,carr
3,3,troc
13,4,encontr
0,0,paul
4,4,roup
0,7,orelh
6,6,post
1,1,filip
3,3,jj
1,4,trafic
1,1,ensin
6,6,atac
18,18,beij
0,5,dinheir
1,2,silicon
0,11,gatinh
0,0,peix
13,13,cant
2,5,engravid
0,12,beb
1,26,trabalh
1,1,cris
11,11,filh
3,2,acident
0,2,swift
9,9,gem
0,6,tip
0,1,dad
3,7,jog
2,2,cachorrinh
4,15,jog
0,3,calv
0,0,lou
0,0,maconh
0,6,brig
0,11,amig
2,2,mae
9,9,gent
9,9,filh
5,5,algu
0,3,fest
5,5,cabec
7,7,pesadel
0,0,pavor
6,6,feit
2,4,apaixon
0,2,dav
1,1,gol
12,12,surt
2,15,cabel
1,2,fumant
0,1,madrug
0,9,casament
1,1,barriga
68,68,tir
3,1,box
9,9,conhec
4,5,casament
0,4,lev
0,9,show
6,9,mud
3,3,sonh
8,10,show
1,7,orelh
2,2,sequestr
1,2,desc
1,12,adot
0,0,vid
2,2,merd
5,2,dia
0,6,traumatiz
8,8,brac
3,3,chap
9,9,ia
0,7,fofinh
0,0,acident
2,2,rav
2,2,xix
0,2,botafog
0,4,orelh
5,3,basquet
6,6,amig
1,1,europ
8,8,pint
0,1,tirotei
0,3,madrid
7,7,chor
2,0,vid
0,2,mai
1,4,afog
8,9,coloc
2,2,brac
6,5,troc
3,6,viaj
4,4,bol
3,3,pint
1,3,franc
2,8,morr
0,1,ido
0,1,agui
1,1,terror
2,2,selfi
1,1,agui
0,0,dirig
2,2,atac
0,6,the
8,8,tra
8,8,bar
0,2,vist
1,1,feijo
0,0,kyli
1,5,surt
21,21,beij
0,17,gent
0,0,nov
10,10,tent
2,5,nev
8,8,nev
8,2,corinthians
6,2,gost
1,15,conhec
6,6,turn
0,2,brux
8,8,celul
0,1,basquet
0,1,andar
2,3,peg
3,10,conhec
0,7,fest
9,9,segu
0,5,trabalh
7,5,viv
1,1,desesper
2,2,tirotei
5,5,tip
0,16,trabalh
1,1,clon
62,62,tir
2,3,pod
2,0,comec
3,6,toc
0,1,kids
12,12,tom
6,6,corinthians
0,0,arrum
0,2,bolsonar
11,4,conhec
2,2,clon
0,6,menstru
7,7,sup
7,7,nasc
2,0,pint
0,1,k
3,25,beij
2,2,bar
1,3,ter
2,2,heartstopp
1,1,farof
0,1,jorg
0,7,faz
0,1,recif
5,5,explod
1,3,receb
25,25,trabalh
2,7,fiz
4,4,coloc
8,8,andand
2,2,aniversari
0,3,chor
0,3,saiu
4,4,show
6,6,acord
1,2,mend
4,3,post
17,17,morr
0,14,sonh
0,5,anitt
3,7,cabel
0,9,cabel
8,8,grav
0,1,whindersson
0,4,fal
0,2,juliett
3,5,empreg
12,12,dent
6,6,pes
0,7,bar
0,11,livr
1,1,bolsonar
0,4,grav
2,4,p
0,2,turn
0,5,trans
8,8,receb
0,0,perturb
0,0,lut
5,5,film
0,2,unha
4,4,lend
13,13,dav
2,2,present
6,6,toc
3,3,menin
2,7,coloc
0,1,farof
0,3,lind
0,5,alianc
3,3,cachorr
1,1,enem
7,7,pai
1,1,botafog
1,1,cigarr
3,15,encontr
2,2,hom
0,13,dav
7,7,troc
0,6,carr
1,1,p
0,3,famil
14,5,fic
0,0,cachorrinh
0,6,assum
4,2,flameng
0,16,grav
10,10,com
0,5,mensag
0,1,agu
0,2,sorvet
4,2,troc
0,2,hamilton
8,8,par
1,5,quebr
3,3,lia
5,5,dirig
0,5,malh
4,4,vizinh
9,9,gatinh
9,9,fur
1,19,beb
4,4,peg
0,20,cas
7,28,namor
4,4,horari
4,4,par
10,10,irma
1,1,conchinh
5,5,odi
5,15,conhec
8,8,dirig
0,1,acident
0,4,pedr
7,7,coloc
7,7,tatu
1,1,vid
0,2,bat
5,5,tir
9,9,chor
3,4,lanc
0,0,oliv
2,17,fic
1,3,elon
2,4,beij
5,2,traumatiz
11,11,brig
1,3,faz
0,4,bail
1,12,cas
7,1,fest
1,1,dogg
2,4,conhec
9,9,volt
2,4,gir
0,17,mat
0,0,elon
2,6,lev
0,0,cair
4,4,fiz
1,2,tash
2,2,normal
0,4,real
0,4,gatinh
4,13,grav
0,3,fiz
5,3,atras
1,1,paul
4,4,sequestr
4,4,gir
1,1,manu
0,5,sortei
1,1,algu
1,2,irma
0,1,manu
3,3,boc
0,5,corp
18,18,fal
2,2,cachorr
5,5,vist
9,23,conhec
0,7,tip
7,7,abrac
8,8,ia
0,27,conhec
0,1,draga
2,2,cancel
19,6,fic
8,3,brig
0,4,sal
8,5,roup
2,2,banguel
0,1,ensin
1,12,namor
2,6,segu
5,5,cas
0,1,pesso
1,3,post
8,8,acontec
0,6,pesadel
2,2,lia
1,2,dev
0,0,conchinh
0,9,quer
